sku,price,image-url,name,category,product-type,parent-sku,attribute-1-name,attribute-1-value,attribute-2-name,attribute-2-value,attribute-3-name,attribute-3-value,attribute-4-name,attribute-4-value,attribute-5-name,attribute-5-value,attribute-6-name,attribute-6-value,attribute-7-name,attribute-7-value,attribute-8-name,attribute-8-value
037-3555,$12.98,https://ucarecdn.com/2c3738a4-214a-43ab-acc7-899d6321265c/,Knit-Pak - Impregnanted Knitted Retraction Cord ,Retraction Materials ,Child ,RETRACTION-CORD,Size ,0,Count ,1/Pkg,Color ,Brown ,Length ,"80""",,,,,,,,
556-9538,$12.98,https://ucarecdn.com/d90bf086-c38a-47ea-a46b-75c3132ac17f/,Racord Retraction Cord ,Retraction Materials ,Child ,RETRACTION-CORD,Size ,9/1,Count ,1/Pkg,Color ,N/A,Length ,"72""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
RETRACTION-LIQUIDS,,https://ucarecdn.com/3e4dd373-3c5b-4df7-9139-b508697afc5f/,Retraction Liquids,Retraction Materials ,parent-variable,,,,,,,,,,,,,,,,,
579-2403,$18.79,https://ucarecdn.com/3e4dd373-3c5b-4df7-9139-b508697afc5f/,Hemodent Hemostatic Solution ,Retraction Materials ,Child,RETRACTION-LIQUIDS,Size ,20cc ,Count ,1/Pkg ,,,,,,,,,,,,
579-1363,$15.14,https://ucarecdn.com/9da96d5f-137d-4e56-9a7a-f9a8934dace3/,Hemodent Hemostatic Solution ,Retraction Materials ,Child,RETRACTION-LIQUIDS,Size ,10cc,Count ,1/Pkg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
APPLICATOR-BRUSHES,,https://ucarecdn.com/e2d1f621-2d84-4b18-9f5c-51449efbdd1f/,Applicator Brushes ,Dispensing Tips & Applicator Brushes,parent-variable,,,,,,,,,,,,,,,,,
383-4231,$34.50,https://ucarecdn.com/e2d1f621-2d84-4b18-9f5c-51449efbdd1f/,Microbrush Plus Dispenser Series Applicators Refill,Dispensing Tips & Applicator Brushes,Child ,APPLICATOR-BRUSHES,Tip Type ,Medium ,Count ,400/Pkg ,Color ,"Blue, Green, Orangle Purple ",,,,,,,,,,
082-6370,$14.36,https://ucarecdn.com/06bd92a5-661b-42a5-8769-7760932ad06b/,Patterson Endodontic Anatomical Disposable Applicators,Dispensing Tips & Applicator Brushes,Child ,APPLICATOR-BRUSHES,Tips Type ,Large ,Count ,50/Pkg ,Color ,Black ,,,,,,,,,,
501-2281,$32.62,https://ucarecdn.com/0fc336e3-992b-48b9-b77e-395695c35e74/,Bendable Applicator Brushes,Dispensing Tips & Applicator Brushes,Child ,APPLICATOR-BRUSHES,Adjustability ,Bendable ,Count ,120/Pkg,Color ,"Blue, Green, Yellow, Red",,,,,,,,,,
189-4740,$35.52,https://ucarecdn.com/f82db396-d2c7-4be3-98aa-26c431d221d4/,Benda Brush Disposable Applicator,Dispensing Tips & Applicator Brushes,Child ,APPLICATOR-BRUSHES,Adjustability ,Bendable ,Count ,144/Pkg,Color ,Assorted ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
METAL-FREE-POSTS,,https://ucarecdn.com/d3959adf-9087-43ae-8a34-9b72cb346982/,Metal Free Posts ,Pins & Posts,parent-variable,,,,,,,,,,,,,,,,,
503-4251,$129.36,https://ucarecdn.com/d3959adf-9087-43ae-8a34-9b72cb346982/,RelyX Fiber Post Refill,Pins & Posts,Child ,METAL-FREE-POSTS,Size ,"2, 1.6mm",Count ,10/pkg ,Color ,Red ,Brand ,3M,,,,,,,,
503-4269,$129.36,https://ucarecdn.com/b3c8de82-ce0a-4fad-90ea-ee99fb88077e/,RelyX Fiber Post Refill,Pins & Posts,Child ,METAL-FREE-POSTS,Size ,"3, 1.9mm ",Count ,10/Pkg ,Color ,Blue ,Brand ,3M ,,,,,,,,
711-6452,$78.27,https://ucarecdn.com/e625fff2-aee6-4203-8ca4-4b204f72e3e5/,Rebilda Posts Refills ,Pins & Posts,Child ,METAL-FREE-POSTS,Size ,1.0mm ,Count ,5/Pkg,Color ,White ,Brand ,Rebilda ,,,,,,,,
711-6445,$78.27,https://ucarecdn.com/549ad758-b429-4c7c-8917-5b83a163076f/,Rebilda Posts Refills ,Pins & Posts,Child ,METAL-FREE-POSTS,Size ,2.0mm,Count ,5/Pkg,Color ,White ,Brand ,Rebilda ,,,,,,,,
711-6437,$78.27,https://ucarecdn.com/549ad758-b429-4c7c-8917-5b83a163076f/,Rebilda Posts Refills ,Pins & Posts,Child ,METAL-FREE-POSTS,Size ,1.5mm ,Count ,5/Pkg ,Color ,White ,Brand ,Rebilda ,,,,,,,,
711-6429,$78.27,https://ucarecdn.com/2d430864-527c-442d-ac2a-233509819bca/,Rebilda Posts Refills ,Pins & Posts,Child ,METAL-FREE-POSTS,Size ,1.2mm ,Count ,5/Pkg ,Color ,White ,Brand,Rebilda ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
EVAUATION-LINE-CEANING-SOLUTIONS,,https://ucarecdn.com/3fa9a69c-b2f3-4da4-9e3d-b9ec32423625/,Evauation Line Ceaning Solutions ,"Sterilization, Disinfectants, & Line Cleaners",,,,,,,,,,,,,,,,,,
665-9049,$68.38,https://ucarecdn.com/3fa9a69c-b2f3-4da4-9e3d-b9ec32423625/,Purevac SC Evacuation System Cleaner ,"Sterilization, Disinfectants, & Line Cleaners",Parent,EVAUATION-LINE-CEANING-SOLUTIONS,Size ,2L ,Count ,1/Pkg , Brand,PUREVAC ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
HOT-&-COLD-PACKS,,https://ucarecdn.com/0f259228-3a7d-4498-a9a1-0883bf41fa44/,Hot & Cold Packs ,First Aid Kits & Supplies ,,,,,,,,,,,,,,,,,,
306-8947,$15.80,https://ucarecdn.com/0f259228-3a7d-4498-a9a1-0883bf41fa44/,Instant Disposable Hot/Cold Packs ,First Aid Kits & Supplies ,Parent ,HOT-&-COLD-PACKS,Size ,"4"" x 5"" ",Count ,24/Pkg ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
CHROMIC-GUT-SUTURES,,https://ucarecdn.com/f8ec8b5e-f0b5-4508-833f-6b349dac24eb/,Chromic Gut Sutures ,Surgical Materials,,,,,,,,,,,,,,,,,,
089-9567,$31.02,https://ucarecdn.com/f8ec8b5e-f0b5-4508-833f-6b349dac24eb/,Chromic Gut Dental Surgical Absorbable Sutures,Surgical Materials,Parent ,CHROMIC-GUT-SUTURES,Size ,3-0 ,Count ,12/Pkg ,Length ,"18"" ",Needle Type ,3/8 Circle ,Brand ,Patterson ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
15-BLADE-SCALPEL,,https://ucarecdn.com/8b379082-eec3-4008-abf4-5c40625889b3/,15 Blade Scalpel ,Surgical Materials,,,,,,,,,,,,,,,,,,
089-5334,$9.60,https://ucarecdn.com/8b379082-eec3-4008-abf4-5c40625889b3/,Patterson Disposable Stainless Steel Scalpels ,Surgical Materials,Parent,15-BLADE-SCALPEL,Size ,15,Count ,10/Box ,Sterilization ,Sterile ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
CURING-LIGHT,,https://ucarecdn.com/55063e98-9b7b-4a9a-a8ab-b35a59686e43/,Curing Light ,Curing Lights & Accessories,,,,,,,,,,,,,,,,,,
057-8971,"$1,475.59",https://ucarecdn.com/55063e98-9b7b-4a9a-a8ab-b35a59686e43/,Celalux 3 LED Curing Light ,Curing Lights & Accessories,Parent,CURING-LIGHT,Size ,160mm Length ,Count ,1/Pkg,Contents ,Full Starter Kit ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
CURING-LIGHT-SHEILDS,,https://ucarecdn.com/202048e6-e9c6-48f5-acac-f28d07318775/,Curing Light Sheilds ,Curing Lights & Accessories,parent-variable,,,,,,,,,,,,,,,,,
057-8963,$24.64,https://ucarecdn.com/202048e6-e9c6-48f5-acac-f28d07318775/,Celalux 3 Rubber Light Shield ,Curing Lights & Accessories,Child ,CURING-LIGHT-SHEILDS,Size ,8mm,Count ,3/Pkg ,Shape ,Dome ,,,,,,,,,,
568-4048,$37.39,https://ucarecdn.com/dcb24dc4-7791-477b-b7fe-71c5d9bcd8e8/,Pinnacle Vision Saver Disposable Curing Light Shield ,Curing Lights & Accessories,Child ,CURING-LIGHT-SHEILDS,Size ,Universal ,Count ,400/Pkg ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
MIXING-WELLS,,https://ucarecdn.com/9d0568cb-bea3-4d0c-bce7-212e9e3894fa/,Mixing Wells ,Mixing Wells ,,,,,,,,,,,,,,,,,,
088-7315,$42.58,https://ucarecdn.com/9d0568cb-bea3-4d0c-bce7-212e9e3894fa/,Patterson Disposable Mixing Wells ,Mixing Wells ,Parent,MIXING-WELLS,Capacity ,2mm,Count ,280/Pkg,Color ,White ,Color Family ,White ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
IN-OFFICE-BLEACHING-MATERIALS,,https://ucarecdn.com/52a98036-1745-421b-8d0d-2b43d29cf572/,In-Office Bleaching Materials,Bleaching/Tooth Whitening ,,,,,,,,,,,,,,,,,,
696-0603,$18.69,https://ucarecdn.com/52a98036-1745-421b-8d0d-2b43d29cf572/,Superoxol Dental Bleaching Agent ,Bleaching/Tooth Whitening ,Parent,IN-OFFICE-BLEACHING-MATERIALS,Size ,1oz ,Count ,1/Pkg,Consentration,35% Peroxide Bleaching Agent,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
ULTRASONIC-SCALER-TIPS-&-INSERTS,,https://ucarecdn.com/b7cee637-83e2-443e-bb0c-69365b8761f4/,Ultrasonic Scaler Tips & Inserts ,Instruments,,,,,,,,,,,,,,,,,,
035-8978,$98.34,https://ucarecdn.com/b7cee637-83e2-443e-bb0c-69365b8761f4/,EMS Piezo Tips ,Instruments,Parent,ULTRASONIC-SCALER-TIPS-&-INSERTS,Instrument,A ,Count ,1/Pkg,Tip Material,Stainless Steel ,Tip Type ,"Perio, Scaling ",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BITE-REGISTRATION,,https://ucarecdn.com/6bca64b3-015f-44c2-bc78-2f1c41692d05/,Bite Registration ,Temporary Crown and Bridge Materials,,,,,,,,,,,,,,,,,,
037-0916,$49.26,https://ucarecdn.com/6bca64b3-015f-44c2-bc78-2f1c41692d05/,Imprint 4 Bite Registration Material Cartridge,Temporary Crown and Bridge Materials,Parent,BITE-REGISTRATION,Size ,50ml ,Count ,2/Pkg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
OPTRASCULPT-PAD-INSTRUMENT,,https://ucarecdn.com/23c17b60-2b88-4854-9aa1-3b8309203d44/,OptraSculpt Pad Instrument ,Finishing & Polishing Rotary Instruments,,,,,,,,,,,,,,,,,,
713-8365,$49.55,https://ucarecdn.com/23c17b60-2b88-4854-9aa1-3b8309203d44/,OptraSculpt Pad Instrument Refill,Finishing & Polishing Rotary Instruments,Parent,OPTRASCULPT-PAD-INSTRUMENT,Size ,O/S ,Count ,1/Pkg ,Brand ,OptraSculpt,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
OPTRASCULPT-PADS,,https://ucarecdn.com/c4d9f0f6-9234-4117-b0e1-c2315614d9ac/,OptraSculpt Pads ,Finishing & Polishing Rotary Instruments,parent-variable,,,,,,,,,,,,,,,,,
713-8332,$46.83,https://ucarecdn.com/c4d9f0f6-9234-4117-b0e1-c2315614d9ac/,OptraSculpt Pads Refill,Finishing & Polishing Rotary Instruments,Child ,OPTRASCULPT-PADS,Size ,6mm,Count ,60/Pkg ,Brand,OptraSculpt,,,,,,,,,,
713-8324,$46.83,https://ucarecdn.com/a62b4491-c62a-4549-b00b-c84099c01efd/,OptraSculpt Pads Refill,Finishing & Polishing Rotary Instruments,Child ,OPTRASCULPT-PADS,Size ,4mm,Count ,60/Pkg ,Brand,OptraSculpt,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
NITROUS-OXIDE-PRODUCTS,,https://ucarecdn.com/d5cb682b-8c0d-4bc1-9ba1-71656941a524/,Nitrous Oxide Products ,Nitrous Oxide Products ,,,,,,,,,,,,,,,,,,
042-0836,$142.79,https://ucarecdn.com/d5cb682b-8c0d-4bc1-9ba1-71656941a524/,Porter Silhouette Low Profile Nasal Mask & Breathing Circuit,Nitrous Oxide Products ,Parent ,NITROUS-OXIDE-PRODUCTS,Size ,Small ,Count ,12/Pkg ,,,,,,,,,,,,
